DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
INFO:root:2018-03-15 02:27:42.539953The number of rows to be fetched is 40 for 1668341
DEBUG:root:2018-03-15 02:27:42.540377Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:42.540758Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:42.540884Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:42.540955Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:42.541042Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:42.541125Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:42.541183Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:42.541262Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:42.541342Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:42.541422Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:42.541501Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:42.541579Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:42.541657Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.541713Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.541789Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.541846Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.541928Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.542007Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.542085Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.542163Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.542240Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.542317Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:42.542396Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:42.542475Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:42.542553Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:42.542631Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:42.542708Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:42.542785Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:42.542863Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:42.542940Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:42.543016Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.543071Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.543148Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:42.543225Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:42.543303Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:42.543380Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:42.543457Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.543512Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.543589Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:42.543645Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:42.543722Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:42.543800Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:42.543878Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:42.543955Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:42.544032Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.544088Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.544166Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:42.544243Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:42.544319Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:42.544374Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id2314302
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=2314302&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=2314302&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14590
INFO:root:200
INFO:root:2018-03-15 02:27:42.717963The number of rows to be fetched is 40 for 2314302
DEBUG:root:2018-03-15 02:27:42.718264Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:42.718392Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:42.718463Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:42.718548Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:42.718608Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:42.718691Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:42.718773Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:42.718852Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:42.718909Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:42.718986Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:42.719043Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:42.719119Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:42.719175Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:42.719252Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:42.719315Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:42.719392Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.719448Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.719526Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.719581Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.719658Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.719714Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.719791Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.719847Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.719925Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.719980Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.720057Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.720113Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.720189Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.720245Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.720324Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:42.720402Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:42.720479Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:42.720535Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:42.720611Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:42.720667Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:42.720743Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:42.720798Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:42.720875Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:42.720930Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:42.721006Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:42.721064Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:42.721140Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:42.721196Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:42.721272Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:42.721328Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:42.721404Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.721459Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.721536Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:42.721592Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:42.721668Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:42.721724Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:42.721801Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:42.721857Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:42.721934Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:42.721990Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:42.722066Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.722123Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.722199Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:42.722278Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:42.722356Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:42.722433Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:42.722510Key Error Encountered setting rain to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:42.722566Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:42.722642Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.722697Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.722774Key Error Encountered setting rain to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:42.722829Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:42.722906Key Error Encountered setting rain to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:42.722962Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:42.723038Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:42.723094Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id3936456
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=3936456&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=3936456&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14482
INFO:root:200
INFO:root:2018-03-15 02:27:43.091100The number of rows to be fetched is 40 for 3936456
DEBUG:root:2018-03-15 02:27:43.091577Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:43.091966Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:43.092184Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:43.092308Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:43.092469Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:43.092583Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:43.092739Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:43.092900Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:43.093019Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:43.093089Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:43.093178Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:43.093239Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:43.093322Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:43.093381Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:43.093461Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:43.093519Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:43.093598Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:43.093655Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:43.093735Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:43.093815Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:43.093894Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:43.093951Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:43.094030Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:43.094108Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:43.094164Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:43.094242Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:43.094298Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:43.094377Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:43.094458Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:43.094537Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:43.094617Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:43.094696Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:43.094775Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:43.094853Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:43.094910Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:43.094988Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:43.095045Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:43.095124Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:43.095203Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:43.095281Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:43.095359Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:43.095436Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:43.095492Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:43.095575Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:43.095630Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:43.095709Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:43.095765Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
